"","Date Time","WaterFlow"
"784",42332.6666666667,4.59556035260792
"785",42332.7083333333,17.7176821911721
"786",42332.75,63.6823875331334
"787",42332.7916666667,16.4592041443253
"788",42332.8333333333,39.1741667919812
"789",42332.875,5.54496170548803
"790",42332.9166666667,51.4088893168399
"791",42332.9583333333,71.2063960789441
"792",42333,20.6046070863454
"793",42333.0416666667,45.903557642271
"794",42333.0833333333,47.9960683917933
"795",42333.125,51.5157769335625
"796",42333.1666666667,27.6439365510524
"797",42333.2083333333,19.9504245704906
"798",42333.25,42.9346763014083
"799",42333.2916666667,33.7589644033052
"800",42333.3333333333,60.1982570238653
"801",42333.375,64.8226479580277
"802",42333.4166666667,26.1609187646201
"803",42333.4583333333,44.7292939769058
"804",42333.5,28.5030255200142
"805",42333.5416666667,75.7717763262805
"806",42333.5833333333,27.1120651366774
"807",42333.625,49.4031910967414
"808",42333.6666666667,38.3978536090895
"809",42333.7083333333,38.0918704894413
"810",42333.75,43.4855360613533
"811",42333.7916666667,13.1708626633153
"812",42333.8333333333,52.1376981733853
"813",42333.875,43.2048973964603
"814",42333.9166666667,37.6604925101352
"815",42333.9583333333,31.1976363751102
"816",42334,34.0740065911275
"817",42334.0416666667,64.4033641341543
"818",42334.0833333333,61.5752485738584
"819",42334.125,32.4261342902768
"820",42334.1666666667,30.1682899539846
"821",42334.2083333333,37.2278401462205
"822",42334.25,18.7003392491158
"823",42334.2916666667,27.5736020243523
"824",42334.3333333333,48.2177048635226
"825",42334.375,45.1730029469846
"826",42334.4166666667,18.8900084633616
"827",42334.4583333333,27.1416462338715
"828",42334.5,14.6358847823228
"829",42334.5416666667,30.3642989233906
"830",42334.5833333333,8.75347520413128
"831",42334.625,18.7684890978604
"832",42334.6666666667,39.7354821197297
"833",42334.7083333333,13.7302825260321
"834",42334.75,44.8248720216165
"835",42334.7916666667,39.809993572463
"836",42334.8333333333,28.5658751186446
"837",42334.875,43.6614768538743
"838",42334.9166666667,55.9062709435974
"839",42334.9583333333,31.1291813319458
"840",42335,19.962453347076
"841",42335.0416666667,42.683700224438
"842",42335.0833333333,59.0898574062799
"843",42335.125,23.640380655151
"844",42335.1666666667,26.7856683567082
"845",42335.2083333333,40.6400457277912
"846",42335.25,35.9188472354328
"847",42335.2916666667,48.9293824131589
"848",42335.3333333333,25.118401988905
"849",42335.375,34.9813624347634
"850",42335.4166666667,8.63669677363673
"851",42335.4583333333,59.9592672737957
"852",42335.5,18.6437661502138
"853",42335.5416666667,17.1557561765608
"854",42335.5833333333,5.50030597836059
"855",42335.625,14.5051972162639
"856",42335.6666666667,24.8834303371103
"857",42335.7083333333,54.7448781008435
"858",42335.75,55.7356155745347
"859",42335.7916666667,32.256412944661
"860",42335.8333333333,38.9560095738903
"861",42335.875,60.0209558670322
"862",42335.9166666667,69.4254017719809
"863",42335.9583333333,8.68808367219154
"864",42336,42.9702944366611
"865",42336.0416666667,27.7275451444282
"866",42336.0833333333,38.9628539941472
"867",42336.125,13.365611553228
"868",42336.1666666667,31.8195583786175
"869",42336.2083333333,33.103062721789
"870",42336.25,30.9249394520278
"871",42336.2916666667,26.3082014379078
"872",42336.3333333333,9.56570357693583
"873",42336.375,13.8307089244995
"874",42336.4166666667,48.5270778112121
"875",42336.4583333333,29.3412995589946
"876",42336.5,56.4024694236973
"877",42336.5416666667,24.9854393693443
"878",42336.5833333333,36.644183394851
"879",42336.625,26.098597579813
"880",42336.6666666667,24.0202124983622
"881",42336.7083333333,50.8317558470644
"882",42336.75,56.7709945074909
"883",42336.7916666667,47.0234739766434
"884",42336.8333333333,59.2803047778205
"885",42336.875,37.4531824623796
"886",42336.9166666667,72.10266599838
"887",42336.9583333333,30.3484829792851
"888",42337,53.8050469259866
"889",42337.0416666667,22.4564371392118
"890",42337.0833333333,60.5343832193979
"891",42337.125,16.0884903220095
"892",42337.1666666667,36.3824370189137
"893",42337.2083333333,59.2461211029069
"894",42337.25,45.0772137900643
"895",42337.2916666667,45.1209412120655
"896",42337.3333333333,38.2324334279433
"897",42337.375,19.4656176932983
"898",42337.4166666667,38.2303669348272
"899",42337.4583333333,18.6909317917792
"900",42337.5,20.7696360188625
"901",42337.5416666667,61.1350545084475
"902",42337.5833333333,27.9155170977204
"903",42337.625,30.5201605494198
"904",42337.6666666667,28.8248456502854
"905",42337.7083333333,69.5718548417127
"906",42337.75,37.3613976015331
"907",42337.7916666667,38.2822748152508
"908",42337.8333333333,46.3565864881081
"909",42337.875,24.056496808679
"910",42337.9166666667,53.1981390164428
"911",42337.9583333333,35.2527304163585
"912",42338,43.6075532374168
"913",42338.0416666667,60.1748824095656
"914",42338.0833333333,17.9355318120309
"915",42338.125,68.5176920071262
"916",42338.1666666667,29.9627535728896
"917",42338.2083333333,61.8621042828443
"918",42338.25,20.9899677634925
"919",42338.2916666667,60.4102009045273
"920",42338.3333333333,59.5745230018322
"921",42338.375,56.0187355063821
"922",42338.4166666667,24.0714677824056
"923",42338.4583333333,49.377007389928
"924",42338.5,38.4296950821411
"925",42338.5416666667,26.2619281710423
"926",42338.5833333333,66.2452335613057
"927",42338.625,32.9174810452321
"928",42338.6666666667,25.1033625629664
"929",42338.7083333333,27.7915810618011
"930",42338.75,46.1858047199405
"931",42338.7916666667,33.1975810703795
"932",42338.8333333333,45.2982590954527
"933",42338.875,15.820063438595
"934",42338.9166666667,19.4946339247021
"935",42338.9583333333,39.3505482118561
"936",42339,39.319313625871
"937",42339.0416666667,2.47459751104041
"938",42339.0833333333,41.5958526058344
"939",42339.125,15.0304806221234
"940",42339.1666666667,71.0551914198749
"941",42339.2083333333,52.0475008823152
"942",42339.25,72.8796177146805
"943",42339.2916666667,37.0684710661043
"944",42339.3333333333,34.2982349150581
"945",42339.375,41.5790460883728
"946",42339.4166666667,40.6602731235899
"947",42339.4583333333,61.6357439193121
"948",42339.5,43.4058534025669
"949",42339.5416666667,18.5889306757874
"950",42339.5833333333,47.898819982726
"951",42339.625,33.5265415952336
"952",42339.6666666667,53.2971953834694
"953",42339.7083333333,29.5701906240853
"954",42339.75,18.8130224491967
"955",42339.7916666667,32.0327667346155
"956",42339.8333333333,43.5808017777131
"957",42339.875,29.9279775209157
"958",42339.9166666667,65.7258946386636
"959",42339.9583333333,14.9976500844584
"960",42340,21.4676343019814
"961",42340.0416666667,35.542968595937
"962",42340.0833333333,67.4523110936612
"963",42340.125,57.5899350341151
"964",42340.1666666667,35.1946724911906
"965",42340.2083333333,46.1142695693825
"966",42340.25,35.049138916273
"967",42340.2916666667,34.8558514950552
"968",42340.3333333333,31.3698654558689
"969",42340.375,43.4405358566183
"970",42340.4166666667,5.29233592089664
"971",42340.4583333333,15.5888594524251
"972",42340.5,45.7246222563986
"973",42340.5416666667,46.2925097415519
"974",42340.5833333333,38.4833793859404
"975",42340.625,51.2870882821281
"976",42340.6666666667,35.4193468813992
"977",42340.7083333333,38.7176859430053
"978",42340.75,53.1841845068409
"979",42340.7916666667,66.2450059833124
"980",42340.8333333333,40.550694841337
"981",42340.875,57.0736482419353
"982",42340.9166666667,49.2858852023726
"983",42340.9583333333,22.8740425707277
"984",42341,46.2365850853313
"985",42341.0416666667,77.1018257893879
"986",42341.0833333333,49.7753512630727
"987",42341.125,71.1345304578706
"988",42341.1666666667,58.4488596991417
"989",42341.2083333333,58.5342999433239
"990",42341.25,28.5558590606079
"991",42341.2916666667,39.0626619198947
"992",42341.3333333333,16.6625192278596
"993",42341.375,27.0002779993339
"994",42341.4166666667,44.2464932803772
"995",42341.4583333333,72.9667722443937
"996",42341.5,31.4831050839573
"997",42341.5416666667,66.8167306293836
"998",42341.5833333333,42.936656237401
"999",42341.625,33.4013261269372
"1000",42341.6666666667,66.6814712378779
